번호,사업장명,구,도로명주소,좌표정보(X),좌표정보(Y)
496,강동경희대학교치과병원,강동구,서울특별시 강동구 동남로 892 (상일동),213839.3562,450118.2617
497,에이치플러스 양지병원,관악구,서울특별시 관악구 남부순환로 1636 양지병원 (신림동),193961.3714,442448.3735
498,학교법인대진교육재단 제인병원,성동구,서울특별시 성동구 광나루로 243 (송정동),204968.4683,449690.1979
499,의료법인 행복나눔의료재단 사랑요양병원,노원구,서울특별시 노원구 동일로243길 45 (상계동 사랑요양병원),204558.4578,464003.4051
500,재단법인아산사회복지재단 서울아산병원,송파구,서울특별시 송파구 올림픽로43길 88 서울아산병원 (풍납동),209607.5904,447120.5772
501,서울성심한방병원,강동구,서울특별시 강동구 진황도로 124 (길동),212268.6809,448024.7871
502,중앙대학교병원,동작구,서울특별시 동작구 흑석로 102 (흑석동),196469.8398,444981.9379
503,한국원자력의학원원자력병원,노원구,서울특별시 노원구 노원로 75 한국원자력의학원 (공릉동),207425.8041,458999.6409
504,서울노보스병원,도봉구,서울특별시 도봉구 도봉로 720 (방학동),203797.094,462932.7654
505,경동한방병원,중랑구,서울특별시 중랑구 망우로 400 2층~3층(201호~204호301호~304호) (망우동),208463.1436,455162.3207
506,덕수의료재단 덕수요양병원,영등포구,서울특별시 영등포구 영신로34길 5 (영등포동4가),191256.0172,446425.9848
507,(本)본브릿지병원,송파구,서울특별시 송파구 송파대로 562 238층 (신천동 한빛프라자삼성웰리스아파트),208730.6335,445905.0255
508,드림요양병원,송파구,서울특별시 송파구 송이로 111 B3-6층 (가락동 청석빌딩),210736.9044,443841.3381
509,연세본병원,중랑구,서울특별시 중랑구 면목로 310 4567층일부층 (면목동),207702.8399,453039.3455
510,태릉마이크로병원,노원구,서울특별시 노원구 동일로 987 (공릉동),206551.607,457326.7229
511,차의과학대학교 강남차병원,강남구,서울특별시 강남구 논현로 566 강남차병원(역삼동650-9 606-4 605외2필지(지하7층~지하1층 지상2층~7층)) (역삼동),202979.3088,444965.7886
512,노원을지대학교병원,노원구,서울특별시 노원구 한글비석로 68 을지병원 (하계동),206102.456,459346.7697
513,의료법인제민의료재단동서한방병원,서대문구,서울특별시 서대문구 성산로 365-14 (연희동),193759.8056,451374.1369
514,홍익병원,양천구,서울특별시 양천구 목동로 225 홍익병원본관 (신정동),187879.0549,447370.032
515,학교법인연세대학교치과대학치과병원,서대문구,서울특별시 서대문구 연세로 50-1 (신촌동),194584.9592,451381.5855
516,누네안과병원,강남구,서울특별시 강남구 테헤란로 408 대치빌딩 지상9층~지상17층 (대치동),204432.7108,444309.0066
517,학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),성북구,서울특별시 성북구 고려대로 73 고려대병원 (안암동5가),202313.8508,453871.2647
518,연세대학교의과대학 강남세브란스병원,강남구,서울특별시 강남구 언주로 211 강남세브란스병원 (도곡동),204044.9151,443372.9217
519,가톨릭대학교 은평성모병원,은평구,서울특별시 은평구 통일로 1021 (진관동),192589,459041
520,한림대학교 한강성심병원,영등포구,서울특별시 영등포구 버드나루로7길 12 (영등포동7가 한강성심병원),191948.6384,446775.417
521,인제대학교 상계백병원,노원구,서울특별시 노원구 동일로 1342 상계백병원 (상계동),205488.9165,460701.0276
522,우리들병원,강남구,서울특별시 강남구 학동로 445 (청담동 삼성로 707 지하1층 2층(청담동),204322.0291,446314.4956
523,녹색병원,중랑구,서울특별시 중랑구 사가정로49길 53 (면목동),207545.4314,453474.5801
524,서울스마트요양병원,양천구,서울특별시 양천구 중앙로 181 복합메디컬타운 3~8층 (신정동),187181.2848,445624.3665
525,강동경희대학교의대병원,강동구,서울특별시 강동구 동남로 892 (상일동),213839.3562,450118.2617
526,서울특별시서울의료원,중랑구,서울특별시 중랑구 신내로 156 (신내동),208757.4314,457060.5339
527,한걸음요양병원,중랑구,서울특별시 중랑구 망우로 316 이지팰리스 5~7층 503-2504505601~605701~705호 (상봉동),207660.8837,454911.1103
528,한국보훈복지의료공단 보훈요양병원,강동구,서울특별시 강동구 진황도로61길 53 중앙보훈병원 (둔촌동),212987.2607,447505.0117
529,리더스병원,강동구,서울특별시 강동구 천호대로 1044 (성내동),211211.6457,448309.6465
530,가자연세병원,서대문구,서울특별시 서대문구 수색로 18 2~5층 (남가좌동 영보웨딩부페),192562.9734,451852.1496
531,목동힘찬병원,양천구,서울특별시 양천구 신목로 120 (목동 힘찬병원),189047.9417,446975.0685
532,강동모커리한방병원,강동구,서울특별시 강동구 양재대로 1517 남해빌딩 2~5층 (천호동),212376.2067,448791.0714
533,사랑플러스병원,강동구,서울특별시 강동구 양재대로 1580 (명일동),212618.6539,449389.3205
534,학교법인연세대학교의과대학세브란스병원,서대문구,서울특별시 서대문구 연세로 50-1 (신촌동),194777.7191,451381.5855
535,의료법인일맥의료재단인애가한방병원,강동구,서울특별시 강동구 성내로6길 15 인애가한방병원 (성내동),210808.2531,447406.5309
536,강동성모요양병원,강동구,서울특별시 강동구 올림픽로80길 31 로뎀빌딩 (천호동),211171.4675,449037.2952
537,올바른서울병원,강동구,서울특별시 강동구 양재대로 1525 명품빌딩 (천호동),212416.5821,448882.4141
538,강북연세병원,노원구,서울특별시 노원구 동일로 996 (공릉동),206592.1992,457438.7138
